     3070    1.110000000E-001    8.500000000E-003    0.000000000E+000
     3071    1.110000000E-001    9.000000000E-003    0.000000000E+000
     3072    1.110000000E-001    9.500000000E-003    0.000000000E+000
     3073    1.110000000E-001    1.000000000E-002    0.000000000E+000
     3074    1.110000000E-001    1.050000000E-002    0.000000000E+000
     3075    1.110000000E-001    1.100000000E-002    0.000000000E+000
     3076    1.110000000E-001    1.150000000E-002    0.000000000E+000
     3077    1.110000000E-001    1.200000000E-002    0.000000000E+000
     3078    1.110000000E-001    1.250000000E-002    0.000000000E+000
     3079    1.110000000E-001    1.300000000E-002    0.000000000E+000
     3080    1.110000000E-001    1.350000000E-002    0.000000000E+000
     3081    1.110000000E-001    1.400000000E-002    0.000000000E+000
     3082    1.110000000E-001    1.450000000E-002    0.000000000E+000
     3083    1.115000000E-001    5.000000000E-004    0.000000000E+000
     3084    1.115000000E-001    1.000000000E-003    0.000000000E+000
     3085    1.115000000E-001    1.500000000E-003    0.000000000E+000
     3086    1.115000000E-001    2.000000000E-003    0.000000000E+000
     3087    1.115000000E-001    2.500000000E-003    0.000000000E+000
     3088    1.115000000E-001    3.000000000E-003    0.000000000E+000
     3089    1.115000000E-001    3.500000000E-003    0.000000000E+000
     3090    1.115000000E-001    4.000000000E-003    0.000000000E+000
     3091    1.115000000E-001    4.500000000E-003    0.000000000E+000
     3092    1.115000000E-001    5.000000000E-003    0.000000000E+000
     3093    1.115000000E-001    5.500000000E-003    0.000000000E+000
     3094    1.115000000E-001    6.000000000E-003    0.000000000E+000
     3095    1.115000000E-001    6.500000000E-003    0.000000000E+000
     3096    1.115000000E-001    7.000000000E-003    0.000000000E+000
     3097    1.115000000E-001    7.500000000E-003    0.000000000E+000
     3098    1.115000000E-001    8.000000000E-003    0.000000000E+000
     3099    1.115000000E-001    8.500000000E-003    0.000000000E+000
     3100    1.115000000E-001    9.000000000E-003    0.000000000E+000
     3101    1.115000000E-001    9.500000000E-003    0.000000000E+000
     3102    1.115000000E-001    1.000000000E-002    0.000000000E+000
     3103    1.115000000E-001    1.050000000E-002    0.000000000E+000
     3104    1.115000000E-001    1.100000000E-002    0.000000000E+000
     3105    1.115000000E-001    1.150000000E-002    0.000000000E+000
     3106    1.115000000E-001    1.200000000E-002    0.000000000E+000
     3107    1.115000000E-001    1.250000000E-002    0.000000000E+000
     3108    1.115000000E-001    1.300000000E-002    0.000000000E+000
     3109    1.115000000E-001    1.350000000E-002    0.000000000E+000
     3110    1.115000000E-001    1.400000000E-002    0.000000000E+000
     3111    1.115000000E-001    1.450000000E-002    0.000000000E+000
     3112    1.120000000E-001    5.000000000E-004    0.000000000E+000
     3113    1.120000000E-001    1.000000000E-003    0.000000000E+000
     3114    1.120000000E-001    1.500000000E-003    0.000000000E+000
     3115    1.120000000E-001    2.000000000E-003    0.000000000E+000
     3116    1.120000000E-001    2.500000000E-003    0.000000000E+000
     3117    1.120000000E-001    3.000000000E-003    0.000000000E+000
     3118    1.120000000E-001    3.500000000E-003    0.000000000E+000
     3119    1.120000000E-001    4.000000000E-003    0.000000000E+000
     3120    1.120000000E-001    4.500000000E-003    0.000000000E+000
     3121    1.120000000E-001    5.000000000E-003    0.000000000E+000
     3122    1.120000000E-001    5.500000000E-003    0.000000000E+000
     3123    1.120000000E-001    6.000000000E-003    0.000000000E+000
     3124    1.120000000E-001    6.500000000E-003    0.000000000E+000
     3125    1.120000000E-001    7.000000000E-003    0.000000000E+000
     3126    1.120000000E-001    7.500000000E-003    0.000000000E+000
     3127    1.120000000E-001    8.000000000E-003    0.000000000E+000
     3128    1.120000000E-001    8.500000000E-003    0.000000000E+000
     3129    1.120000000E-001    9.000000000E-003    0.000000000E+000
     3130    1.120000000E-001    9.500000000E-003    0.000000000E+000
     3131    1.120000000E-001    1.000000000E-002    0.000000000E+000
     3132    1.120000000E-001    1.050000000E-002    0.000000000E+000
     3133    1.120000000E-001    1.100000000E-002    0.000000000E+000
     3134    1.120000000E-001    1.150000000E-002    0.000000000E+000
     3135    1.120000000E-001    1.200000000E-002    0.000000000E+000
     3136    1.120000000E-001    1.250000000E-002    0.000000000E+000
     3137    1.120000000E-001    1.300000000E-002    0.000000000E+000
     3138    1.120000000E-001    1.350000000E-002    0.000000000E+000
     3139    1.120000000E-001    1.400000000E-002    0.000000000E+000
     3140    1.120000000E-001    1.450000000E-002    0.000000000E+000
     3141    1.125000000E-001    5.000000000E-004    0.000000000E+000
     3142    1.125000000E-001    1.000000000E-003    0.000000000E+000
     3143    1.125000000E-001    1.500000000E-003    0.000000000E+000
     3144    1.125000000E-001    2.000000000E-003    0.000000000E+000
     3145    1.125000000E-001    2.500000000E-003    0.000000000E+000
     3146    1.125000000E-001    3.000000000E-003    0.000000000E+000
     3147    1.125000000E-001    3.500000000E-003    0.000000000E+000
     3148    1.125000000E-001    4.000000000E-003    0.000000000E+000
     3149    1.125000000E-001    4.500000000E-003    0.000000000E+000
     3150    1.125000000E-001    5.000000000E-003    0.000000000E+000
     3151    1.125000000E-001    5.500000000E-003    0.000000000E+000
     3152    1.125000000E-001    6.000000000E-003    0.000000000E+000
     3153    1.125000000E-001    6.500000000E-003    0.000000000E+000
     3154    1.125000000E-001    7.000000000E-003    0.000000000E+000
     3155    1.125000000E-001    7.500000000E-003    0.000000000E+000
     3156    1.125000000E-001    8.000000000E-003    0.000000000E+000
     3157    1.125000000E-001    8.500000000E-003    0.000000000E+000
     3158    1.125000000E-001    9.000000000E-003    0.000000000E+000
     3159    1.125000000E-001    9.500000000E-003    0.000000000E+000
     3160    1.125000000E-001    1.000000000E-002    0.000000000E+000
     3161    1.125000000E-001    1.050000000E-002    0.000000000E+000
     3162    1.125000000E-001    1.100000000E-002    0.000000000E+000
     3163    1.125000000E-001    1.150000000E-002    0.000000000E+000
     3164    1.125000000E-001    1.200000000E-002    0.000000000E+000
     3165    1.125000000E-001    1.250000000E-002    0.000000000E+000
     3166    1.125000000E-001    1.300000000E-002    0.000000000E+000
     3167    1.125000000E-001    1.350000000E-002    0.000000000E+000
     3168    1.125000000E-001    1.400000000E-002    0.000000000E+000
     3169    1.125000000E-001    1.450000000E-002    0.000000000E+000
     3170    1.130000000E-001    5.000000000E-004    0.000000000E+000
     3171    1.130000000E-001    1.000000000E-003    0.000000000E+000
     3172    1.130000000E-001    1.500000000E-003    0.000000000E+000
     3173    1.130000000E-001    2.000000000E-003    0.000000000E+000
     3174    1.130000000E-001    2.500000000E-003    0.000000000E+000
     3175    1.130000000E-001    3.000000000E-003    0.000000000E+000
     3176    1.130000000E-001    3.500000000E-003    0.000000000E+000
     3177    1.130000000E-001    4.000000000E-003    0.000000000E+000
     3178    1.130000000E-001    4.500000000E-003    0.000000000E+000
     3179    1.130000000E-001    5.000000000E-003    0.000000000E+000
     3180    1.130000000E-001    5.500000000E-003    0.000000000E+000
     3181    1.130000000E-001    6.000000000E-003    0.000000000E+000
     3182    1.130000000E-001    6.500000000E-003    0.000000000E+000
     3183    1.130000000E-001    7.000000000E-003    0.000000000E+000
     3184    1.130000000E-001    7.500000000E-003    0.000000000E+000
     3185    1.130000000E-001    8.000000000E-003    0.000000000E+000
     3186    1.130000000E-001    8.500000000E-003    0.000000000E+000
     3187    1.130000000E-001    9.000000000E-003    0.000000000E+000
     3188    1.130000000E-001    9.500000000E-003    0.000000000E+000
     3189    1.130000000E-001    1.000000000E-002    0.000000000E+000
     3190    1.130000000E-001    1.050000000E-002    0.000000000E+000
     3191    1.130000000E-001    1.100000000E-002    0.000000000E+000
     3192    1.130000000E-001    1.150000000E-002    0.000000000E+000
     3193    1.130000000E-001    1.200000000E-002    0.000000000E+000
     3194    1.130000000E-001    1.250000000E-002    0.000000000E+000
     3195    1.130000000E-001    1.300000000E-002    0.000000000E+000
     3196    1.130000000E-001    1.350000000E-002    0.000000000E+000
     3197    1.130000000E-001    1.400000000E-002    0.000000000E+000
     3198    1.130000000E-001    1.450000000E-002    0.000000000E+000
     3199    1.135000000E-001    5.000000000E-004    0.000000000E+000
     3200    1.135000000E-001    1.000000000E-003    0.000000000E+000
     3201    1.135000000E-001    1.500000000E-003    0.000000000E+000
     3202    1.135000000E-001    2.000000000E-003    0.000000000E+000
     3203    1.135000000E-001    2.500000000E-003    0.000000000E+000
     3204    1.135000000E-001    3.000000000E-003    0.000000000E+000
     3205    1.135000000E-001    3.500000000E-003    0.000000000E+000
     3206    1.135000000E-001    4.000000000E-003    0.000000000E+000
     3207    1.135000000E-001    4.500000000E-003    0.000000000E+000
     3208    1.135000000E-001    5.000000000E-003    0.000000000E+000
     3209    1.135000000E-001    5.500000000E-003    0.000000000E+000
     3210    1.135000000E-001    6.000000000E-003    0.000000000E+000
     3211    1.135000000E-001    6.500000000E-003    0.000000000E+000
     3212    1.135000000E-001    7.000000000E-003    0.000000000E+000
     3213    1.135000000E-001    7.500000000E-003    0.000000000E+000
     3214    1.135000000E-001    8.000000000E-003    0.000000000E+000
     3215    1.135000000E-001    8.500000000E-003    0.000000000E+000
     3216    1.135000000E-001    9.000000000E-003    0.000000000E+000
     3217    1.135000000E-001    9.500000000E-003    0.000000000E+000
     3218    1.135000000E-001    1.000000000E-002    0.000000000E+000
     3219    1.135000000E-001    1.050000000E-002    0.000000000E+000
     3220    1.135000000E-001    1.100000000E-002    0.000000000E+000
     3221    1.135000000E-001    1.150000000E-002    0.000000000E+000
     3222    1.135000000E-001    1.200000000E-002    0.000000000E+000
     3223    1.135000000E-001    1.250000000E-002    0.000000000E+000
     3224    1.135000000E-001    1.300000000E-002    0.000000000E+000
     3225    1.135000000E-001    1.350000000E-002    0.000000000E+000
     3226    1.135000000E-001    1.400000000E-002    0.000000000E+000
     3227    1.135000000E-001    1.450000000E-002    0.000000000E+000
     3228    1.140000000E-001    5.000000000E-004    0.000000000E+000
     3229    1.140000000E-001    1.000000000E-003    0.000000000E+000
     3230    1.140000000E-001    1.500000000E-003    0.000000000E+000
     3231    1.140000000E-001    2.000000000E-003    0.000000000E+000
     3232    1.140000000E-001    2.500000000E-003    0.000000000E+000
     3233    1.140000000E-001    3.000000000E-003    0.000000000E+000
     3234    1.140000000E-001    3.500000000E-003    0.000000000E+000
     3235    1.140000000E-001    4.000000000E-003    0.000000000E+000
     3236    1.140000000E-001    4.500000000E-003    0.000000000E+000
     3237    1.140000000E-001    5.000000000E-003    0.000000000E+000
     3238    1.140000000E-001    5.500000000E-003    0.000000000E+000
     3239    1.140000000E-001    6.000000000E-003    0.000000000E+000
     3240    1.140000000E-001    6.500000000E-003    0.000000000E+000
     3241    1.140000000E-001    7.000000000E-003    0.000000000E+000
     3242    1.140000000E-001    7.500000000E-003    0.000000000E+000
     3243    1.140000000E-001    8.000000000E-003    0.000000000E+000
     3244    1.140000000E-001    8.500000000E-003    0.000000000E+000
     3245    1.140000000E-001    9.000000000E-003    0.000000000E+000
     3246    1.140000000E-001    9.500000000E-003    0.000000000E+000
     3247    1.140000000E-001    1.000000000E-002    0.000000000E+000
     3248    1.140000000E-001    1.050000000E-002    0.000000000E+000
     3249    1.140000000E-001    1.100000000E-002    0.000000000E+000
     3250    1.140000000E-001    1.150000000E-002    0.000000000E+000
     3251    1.140000000E-001    1.200000000E-002    0.000000000E+000
     3252    1.140000000E-001    1.250000000E-002    0.000000000E+000
     3253    1.140000000E-001    1.300000000E-002    0.000000000E+000
     3254    1.140000000E-001    1.350000000E-002    0.000000000E+000
     3255    1.140000000E-001    1.400000000E-002    0.000000000E+000
     3256    1.140000000E-001    1.450000000E-002    0.000000000E+000
     3257    1.145000000E-001    5.000000000E-004    0.000000000E+000
     3258    1.145000000E-001    1.000000000E-003    0.000000000E+000
     3259    1.145000000E-001    1.500000000E-003    0.000000000E+000
     3260    1.145000000E-001    2.000000000E-003    0.000000000E+000
     3261    1.145000000E-001    2.500000000E-003    0.000000000E+000
