     1322    5.131313131E-002    3.500000000E-003    0.000000000E+000
     1323    5.080808081E-002    3.500000000E-003    0.000000000E+000
     1324    5.030303030E-002    3.500000000E-003    0.000000000E+000
     1325    4.979797980E-002    3.500000000E-003    0.000000000E+000
     1326    4.929292929E-002    3.500000000E-003    0.000000000E+000
     1327    4.878787879E-002    3.500000000E-003    0.000000000E+000
     1328    4.828282828E-002    3.500000000E-003    0.000000000E+000
     1329    4.777777778E-002    3.500000000E-003    0.000000000E+000
     1330    4.727272727E-002    3.500000000E-003    0.000000000E+000
     1331    4.676767677E-002    3.500000000E-003    0.000000000E+000
     1332    4.626262626E-002    3.500000000E-003    0.000000000E+000
     1333    4.575757576E-002    3.500000000E-003    0.000000000E+000
     1334    4.525252525E-002    3.500000000E-003    0.000000000E+000
     1335    4.474747475E-002    3.500000000E-003    0.000000000E+000
     1336    4.424242424E-002    3.500000000E-003    0.000000000E+000
     1337    4.373737374E-002    3.500000000E-003    0.000000000E+000
     1338    4.323232323E-002    3.500000000E-003    0.000000000E+000
     1339    4.272727273E-002    3.500000000E-003    0.000000000E+000
     1340    4.222222222E-002    3.500000000E-003    0.000000000E+000
     1341    4.171717172E-002    3.500000000E-003    0.000000000E+000
     1342    4.121212121E-002    3.500000000E-003    0.000000000E+000
     1343    4.070707071E-002    3.500000000E-003    0.000000000E+000
     1344    4.020202020E-002    3.500000000E-003    0.000000000E+000
     1345    3.969696970E-002    3.500000000E-003    0.000000000E+000
     1346    3.919191919E-002    3.500000000E-003    0.000000000E+000
     1347    3.868686869E-002    3.500000000E-003    0.000000000E+000
     1348    3.818181818E-002    3.500000000E-003    0.000000000E+000
     1349    3.767676768E-002    3.500000000E-003    0.000000000E+000
     1350    3.717171717E-002    3.500000000E-003    0.000000000E+000
     1351    3.666666667E-002    3.500000000E-003    0.000000000E+000
     1352    3.616161616E-002    3.500000000E-003    0.000000000E+000
     1353    3.565656566E-002    3.500000000E-003    0.000000000E+000
     1354    3.515151515E-002    3.500000000E-003    0.000000000E+000
     1355    3.464646465E-002    3.500000000E-003    0.000000000E+000
     1356    3.414141414E-002    3.500000000E-003    0.000000000E+000
     1357    3.363636364E-002    3.500000000E-003    0.000000000E+000
     1358    3.313131313E-002    3.500000000E-003    0.000000000E+000
     1359    3.262626263E-002    3.500000000E-003    0.000000000E+000
     1360    3.212121212E-002    3.500000000E-003    0.000000000E+000
     1361    3.161616162E-002    3.500000000E-003    0.000000000E+000
     1362    3.111111111E-002    3.500000000E-003    0.000000000E+000
     1363    3.060606061E-002    3.500000000E-003    0.000000000E+000
     1364    3.010101010E-002    3.500000000E-003    0.000000000E+000
     1365    2.959595960E-002    3.500000000E-003    0.000000000E+000
     1366    2.909090909E-002    3.500000000E-003    0.000000000E+000
     1367    2.858585859E-002    3.500000000E-003    0.000000000E+000
     1368    2.808080808E-002    3.500000000E-003    0.000000000E+000
     1369    2.757575758E-002    3.500000000E-003    0.000000000E+000
     1370    2.707070707E-002    3.500000000E-003    0.000000000E+000
     1371    2.656565657E-002    3.500000000E-003    0.000000000E+000
     1372    2.606060606E-002    3.500000000E-003    0.000000000E+000
     1373    2.555555556E-002    3.500000000E-003    0.000000000E+000
     1374    2.505050505E-002    3.500000000E-003    0.000000000E+000
     1375    2.454545455E-002    3.500000000E-003    0.000000000E+000
     1376    2.404040404E-002    3.500000000E-003    0.000000000E+000
     1377    2.353535354E-002    3.500000000E-003    0.000000000E+000
     1378    2.303030303E-002    3.500000000E-003    0.000000000E+000
     1379    2.252525253E-002    3.500000000E-003    0.000000000E+000
     1380    2.202020202E-002    3.500000000E-003    0.000000000E+000
     1381    2.151515152E-002    3.500000000E-003    0.000000000E+000
     1382    2.101010101E-002    3.500000000E-003    0.000000000E+000
     1383    2.050505051E-002    3.500000000E-003    0.000000000E+000
     1384    1.194949495E-001    4.000000000E-003    0.000000000E+000
     1385    1.189898990E-001    4.000000000E-003    0.000000000E+000
     1386    1.184848485E-001    4.000000000E-003    0.000000000E+000
     1387    1.179797980E-001    4.000000000E-003    0.000000000E+000
     1388    1.174747475E-001    4.000000000E-003    0.000000000E+000
     1389    1.169696970E-001    4.000000000E-003    0.000000000E+000
     1390    1.164646465E-001    4.000000000E-003    0.000000000E+000
     1391    1.159595960E-001    4.000000000E-003    0.000000000E+000
     1392    1.154545455E-001    4.000000000E-003    0.000000000E+000
     1393    1.149494949E-001    4.000000000E-003    0.000000000E+000
     1394    1.144444444E-001    4.000000000E-003    0.000000000E+000
     1395    1.139393939E-001    4.000000000E-003    0.000000000E+000
     1396    1.134343434E-001    4.000000000E-003    0.000000000E+000
     1397    1.129292929E-001    4.000000000E-003    0.000000000E+000
     1398    1.124242424E-001    4.000000000E-003    0.000000000E+000
     1399    1.119191919E-001    4.000000000E-003    0.000000000E+000
     1400    1.114141414E-001    4.000000000E-003    0.000000000E+000
     1401    1.109090909E-001    4.000000000E-003    0.000000000E+000
     1402    1.104040404E-001    4.000000000E-003    0.000000000E+000
     1403    1.098989899E-001    4.000000000E-003    0.000000000E+000
     1404    1.093939394E-001    4.000000000E-003    0.000000000E+000
     1405    1.088888889E-001    4.000000000E-003    0.000000000E+000
     1406    1.083838384E-001    4.000000000E-003    0.000000000E+000
     1407    1.078787879E-001    4.000000000E-003    0.000000000E+000
     1408    1.073737374E-001    4.000000000E-003    0.000000000E+000
     1409    1.068686869E-001    4.000000000E-003    0.000000000E+000
     1410    1.063636364E-001    4.000000000E-003    0.000000000E+000
     1411    1.058585859E-001    4.000000000E-003    0.000000000E+000
     1412    1.053535354E-001    4.000000000E-003    0.000000000E+000
     1413    1.048484848E-001    4.000000000E-003    0.000000000E+000
     1414    1.043434343E-001    4.000000000E-003    0.000000000E+000
     1415    1.038383838E-001    4.000000000E-003    0.000000000E+000
     1416    1.033333333E-001    4.000000000E-003    0.000000000E+000
     1417    1.028282828E-001    4.000000000E-003    0.000000000E+000
     1418    1.023232323E-001    4.000000000E-003    0.000000000E+000
     1419    1.018181818E-001    4.000000000E-003    0.000000000E+000
     1420    1.013131313E-001    4.000000000E-003    0.000000000E+000
     1421    1.008080808E-001    4.000000000E-003    0.000000000E+000
     1422    1.003030303E-001    4.000000000E-003    0.000000000E+000
     1423    9.979797980E-002    4.000000000E-003    0.000000000E+000
     1424    9.929292929E-002    4.000000000E-003    0.000000000E+000
     1425    9.878787879E-002    4.000000000E-003    0.000000000E+000
     1426    9.828282828E-002    4.000000000E-003    0.000000000E+000
     1427    9.777777778E-002    4.000000000E-003    0.000000000E+000
     1428    9.727272727E-002    4.000000000E-003    0.000000000E+000
     1429    9.676767677E-002    4.000000000E-003    0.000000000E+000
     1430    9.626262626E-002    4.000000000E-003    0.000000000E+000
     1431    9.575757576E-002    4.000000000E-003    0.000000000E+000
     1432    9.525252525E-002    4.000000000E-003    0.000000000E+000
     1433    9.474747475E-002    4.000000000E-003    0.000000000E+000
     1434    9.424242424E-002    4.000000000E-003    0.000000000E+000
     1435    9.373737374E-002    4.000000000E-003    0.000000000E+000
     1436    9.323232323E-002    4.000000000E-003    0.000000000E+000
     1437    9.272727273E-002    4.000000000E-003    0.000000000E+000
     1438    9.222222222E-002    4.000000000E-003    0.000000000E+000
     1439    9.171717172E-002    4.000000000E-003    0.000000000E+000
     1440    9.121212121E-002    4.000000000E-003    0.000000000E+000
     1441    9.070707071E-002    4.000000000E-003    0.000000000E+000
     1442    9.020202020E-002    4.000000000E-003    0.000000000E+000
     1443    8.969696970E-002    4.000000000E-003    0.000000000E+000
     1444    8.919191919E-002    4.000000000E-003    0.000000000E+000
     1445    8.868686869E-002    4.000000000E-003    0.000000000E+000
     1446    8.818181818E-002    4.000000000E-003    0.000000000E+000
     1447    8.767676768E-002    4.000000000E-003    0.000000000E+000
     1448    8.717171717E-002    4.000000000E-003    0.000000000E+000
     1449    8.666666667E-002    4.000000000E-003    0.000000000E+000
     1450    8.616161616E-002    4.000000000E-003    0.000000000E+000
     1451    8.565656566E-002    4.000000000E-003    0.000000000E+000
     1452    8.515151515E-002    4.000000000E-003    0.000000000E+000
     1453    8.464646465E-002    4.000000000E-003    0.000000000E+000
     1454    8.414141414E-002    4.000000000E-003    0.000000000E+000
     1455    8.363636364E-002    4.000000000E-003    0.000000000E+000
     1456    8.313131313E-002    4.000000000E-003    0.000000000E+000
     1457    8.262626263E-002    4.000000000E-003    0.000000000E+000
     1458    8.212121212E-002    4.000000000E-003    0.000000000E+000
     1459    8.161616162E-002    4.000000000E-003    0.000000000E+000
     1460    8.111111111E-002    4.000000000E-003    0.000000000E+000
     1461    8.060606061E-002    4.000000000E-003    0.000000000E+000
     1462    8.010101010E-002    4.000000000E-003    0.000000000E+000
     1463    7.959595960E-002    4.000000000E-003    0.000000000E+000
     1464    7.909090909E-002    4.000000000E-003    0.000000000E+000
     1465    7.858585859E-002    4.000000000E-003    0.000000000E+000
     1466    7.808080808E-002    4.000000000E-003    0.000000000E+000
     1467    7.757575758E-002    4.000000000E-003    0.000000000E+000
     1468    7.707070707E-002    4.000000000E-003    0.000000000E+000
     1469    7.656565657E-002    4.000000000E-003    0.000000000E+000
     1470    7.606060606E-002    4.000000000E-003    0.000000000E+000
     1471    7.555555556E-002    4.000000000E-003    0.000000000E+000
     1472    7.505050505E-002    4.000000000E-003    0.000000000E+000
     1473    7.454545455E-002    4.000000000E-003    0.000000000E+000
     1474    7.404040404E-002    4.000000000E-003    0.000000000E+000
     1475    7.353535354E-002    4.000000000E-003    0.000000000E+000
     1476    7.303030303E-002    4.000000000E-003    0.000000000E+000
     1477    7.252525253E-002    4.000000000E-003    0.000000000E+000
     1478    7.202020202E-002    4.000000000E-003    0.000000000E+000
     1479    7.151515152E-002    4.000000000E-003    0.000000000E+000
     1480    7.101010101E-002    4.000000000E-003    0.000000000E+000
     1481    7.050505051E-002    4.000000000E-003    0.000000000E+000
     1482    7.000000000E-002    4.000000000E-003    0.000000000E+000
     1483    6.949494949E-002    4.000000000E-003    0.000000000E+000
     1484    6.898989899E-002    4.000000000E-003    0.000000000E+000
     1485    6.848484848E-002    4.000000000E-003    0.000000000E+000
     1486    6.797979798E-002    4.000000000E-003    0.000000000E+000
     1487    6.747474747E-002    4.000000000E-003    0.000000000E+000
     1488    6.696969697E-002    4.000000000E-003    0.000000000E+000
     1489    6.646464646E-002    4.000000000E-003    0.000000000E+000
     1490    6.595959596E-002    4.000000000E-003    0.000000000E+000
     1491    6.545454545E-002    4.000000000E-003    0.000000000E+000
     1492    6.494949495E-002    4.000000000E-003    0.000000000E+000
     1493    6.444444444E-002    4.000000000E-003    0.000000000E+000
     1494    6.393939394E-002    4.000000000E-003    0.000000000E+000
     1495    6.343434343E-002    4.000000000E-003    0.000000000E+000
     1496    6.292929293E-002    4.000000000E-003    0.000000000E+000
     1497    6.242424242E-002    4.000000000E-003    0.000000000E+000
     1498    6.191919192E-002    4.000000000E-003    0.000000000E+000
     1499    6.141414141E-002    4.000000000E-003    0.000000000E+000
     1500    6.090909091E-002    4.000000000E-003    0.000000000E+000
     1501    6.040404040E-002    4.000000000E-003    0.000000000E+000
     1502    5.989898990E-002    4.000000000E-003    0.000000000E+000
     1503    5.939393939E-002    4.000000000E-003    0.000000000E+000
     1504    5.888888889E-002    4.000000000E-003    0.000000000E+000
     1505    5.838383838E-002    4.000000000E-003    0.000000000E+000
     1506    5.787878788E-002    4.000000000E-003    0.000000000E+000
     1507    5.737373737E-002    4.000000000E-003    0.000000000E+000
     1508    5.686868687E-002    4.000000000E-003    0.000000000E+000
     1509    5.636363636E-002    4.000000000E-003    0.000000000E+000
